/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/adc_common_v1.h:409: warning: More #endif's than #if's found.

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/adc_common_v1.h:411: warning: end of file while inside a group

/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/adc_common_v1.c:48: warning: multiple use of section label 'adc_api_ex' while adding section, (first occurrence: /home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/adc.c, line 50)
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/gpio_common_f0234.c:28: warning: multiple use of section label 'gpio_api_ex' while adding section, (first occurrence: /home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/gpio.c, line 36)
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:247: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:547: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:574: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:674: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:699: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:723: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:746: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:785: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1221: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1283: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1345: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1407: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1452: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1505: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1595: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1618: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1642: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1666: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1688: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1710: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1732: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1754: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1780: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1805: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1829: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1852: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1877: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1909: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/f1/adc.h:102: warning: Refusing to add group adc_cr1_dualmod to group adc_defines, since the latter is already a subgroup of the former
/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/dac_common_all.h:270: warning: Refusing to add group dac_trig1_sel to group dac_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/dma_common_l1f013.h:147: warning: Refusing to add group dma_if_offset to group dma_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/dma_common_l1f013.h:295: warning: Refusing to add group dma_ch_pri to group dma_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/dma_common_l1f013.h:308: warning: Refusing to add group dma_ch_memwidth to group dma_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/dma_common_l1f013.h:320: warning: Refusing to add group dma_ch_perwidth to group dma_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/dma_common_l1f013.h:369: warning: Refusing to add group dma_ch to group dma_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/gpio_common_all.h:49: warning: Refusing to add group gpio_pin_id to group gpio_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/i2c_common_all.h:41: warning: Refusing to add group i2c_reg_base to group i2c_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/i2c_common_all.h:168: warning: Refusing to add group i2c_clock to group i2c_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/i2c_common_all.h:324: warning: Refusing to add group i2c_duty_cycle to group i2c_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/i2c_common_all.h:352: warning: Refusing to add group i2c_rw to group i2c_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/spi_common_all.h:42: warning: Refusing to add group spi_reg_base to group spi_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/spi_common_all.h:143: warning: Refusing to add group spi_lsbfirst to group spi_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/spi_common_all.h:156: warning: Refusing to add group spi_baudrate to group spi_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/spi_common_all.h:170: warning: Refusing to add group spi_br_pre to group spi_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/spi_common_all.h:189: warning: Refusing to add group spi_cpol to group spi_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/spi_common_all.h:200: warning: Refusing to add group spi_cpha to group spi_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/spi_common_l1f124.h:46: warning: Refusing to add group spi_dff to group spi_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/timer_common_all.h:41: warning: Refusing to add group tim_reg_base to group timer_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/timer_common_all.h:390: warning: Refusing to add group tim_x_cr1_cdr to group timer_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/timer_common_all.h:406: warning: Refusing to add group tim_x_cr1_cms to group timer_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/timer_common_all.h:419: warning: Refusing to add group tim_x_cr1_dir to group timer_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/timer_common_all.h:442: warning: Refusing to add group tim_x_cr2_ois to group timer_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/timer_common_all.h:474: warning: Refusing to add group tim_mastermode to group timer_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/timer_common_all.h:536: warning: Refusing to add group tim_ts to group timer_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/timer_common_all.h:560: warning: Refusing to add group tim_sms to group timer_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/timer_common_all.h:595: warning: Refusing to add group tim_irq_enable to group timer_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/timer_common_all.h:647: warning: Refusing to add group tim_sr_values to group timer_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/timer_common_all.h:692: warning: Refusing to add group tim_event_gen to group timer_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/timer_common_all.h:1052: warning: Refusing to add group tim_lock to group timer_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/flash.c:246: warning: argument 'uint32_t' of command @param is not found in the argument list of flash_erase_page(uint32_t page_address)
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/flash.c:246: warning: The following parameters of flash_erase_page(uint32_t page_address) are not documented:
  parameter 'page_address'
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/flash.c:216: warning: argument 'uint32_t' of command @param is not found in the argument list of flash_program_half_word(uint32_t address, uint16_t data)
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/flash.c:216: warning: argument 'uint16_t' of command @param is not found in the argument list of flash_program_half_word(uint32_t address, uint16_t data)
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/flash.c:216: warning: The following parameters of flash_program_half_word(uint32_t address, uint16_t data) are not documented:
  parameter 'address'
  parameter 'data'
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/flash_common_f01.c:208: warning: argument 'uint32_t' of command @param is not found in the argument list of flash_program_option_bytes(uint32_t address, uint16_t data)
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/flash_common_f01.c:208: warning: argument 'uint16_t' of command @param is not found in the argument list of flash_program_option_bytes(uint32_t address, uint16_t data)
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/flash_common_f01.c:208: warning: The following parameters of flash_program_option_bytes(uint32_t address, uint16_t data) are not documented:
  parameter 'address'
  parameter 'data'
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/flash_common_f01.c:153: warning: argument 'uint32_t' of command @param is not found in the argument list of flash_program_word(uint32_t address, uint32_t data)
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/flash_common_f01.c:153: warning: argument 'uint32_t' of command @param is not found in the argument list of flash_program_word(uint32_t address, uint32_t data)
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/flash_common_f01.c:153: warning: The following parameters of flash_program_word(uint32_t address, uint32_t data) are not documented:
  parameter 'address'
  parameter 'data'
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/flash_common_f01.c:57: warning: argument 'uint32_t' of command @param is not found in the argument list of flash_set_ws(uint32_t ws)
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/flash_common_f01.c:57: warning: The following parameters of flash_set_ws(uint32_t ws) are not documented:
  parameter 'ws'
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/rcc.c:400: warning: explicit link request to 'osc_t' could not be resolved
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/rcc.c:367: warning: explicit link request to 'osc_t' could not be resolved
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/rcc.c:306: warning: explicit link request to 'osc_t' could not be resolved
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/rcc.c:265: warning: explicit link request to 'osc_t' could not be resolved
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/rcc.c:65: warning: explicit link request to 'osc_t' could not be resolved
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/rcc.c:131: warning: explicit link request to 'osc_t' could not be resolved
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/rcc.c:98: warning: explicit link request to 'osc_t' could not be resolved
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/rcc.c:164: warning: explicit link request to 'osc_t' could not be resolved
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/rcc_common_all.c:189: warning: Found unknown command `\parame'
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/rcc.c:223: warning: explicit link request to 'osc_t' could not be resolved
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/flash.c:246: warning: argument 'uint32_t' of command @param is not found in the argument list of flash_erase_page(uint32_t page_address)
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/flash.c:246: warning: The following parameters of flash_erase_page(uint32_t page_address) are not documented:
  parameter 'page_address'
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/flash.c:216: warning: argument 'uint32_t' of command @param is not found in the argument list of flash_program_half_word(uint32_t address, uint16_t data)
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/flash.c:216: warning: argument 'uint16_t' of command @param is not found in the argument list of flash_program_half_word(uint32_t address, uint16_t data)
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/flash.c:216: warning: The following parameters of flash_program_half_word(uint32_t address, uint16_t data) are not documented:
  parameter 'address'
  parameter 'data'
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/flash_common_f01.c:208: warning: argument 'uint32_t' of command @param is not found in the argument list of flash_program_option_bytes(uint32_t address, uint16_t data)
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/flash_common_f01.c:208: warning: argument 'uint16_t' of command @param is not found in the argument list of flash_program_option_bytes(uint32_t address, uint16_t data)
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/flash_common_f01.c:208: warning: The following parameters of flash_program_option_bytes(uint32_t address, uint16_t data) are not documented:
  parameter 'address'
  parameter 'data'
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/flash_common_f01.c:153: warning: argument 'uint32_t' of command @param is not found in the argument list of flash_program_word(uint32_t address, uint32_t data)
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/flash_common_f01.c:153: warning: argument 'uint32_t' of command @param is not found in the argument list of flash_program_word(uint32_t address, uint32_t data)
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/flash_common_f01.c:153: warning: The following parameters of flash_program_word(uint32_t address, uint32_t data) are not documented:
  parameter 'address'
  parameter 'data'
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/flash_common_f01.c:57: warning: argument 'uint32_t' of command @param is not found in the argument list of flash_set_ws(uint32_t ws)
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/flash_common_f01.c:57: warning: The following parameters of flash_set_ws(uint32_t ws) are not documented:
  parameter 'ws'
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/gpio_common_f0234.c:82: warning: unable to resolve reference to `gpio_pup' for \ref command
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/gpio_common_f0234.c:171: warning: unable to resolve reference to `gpio_af_num' for \ref command
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/gpio_common_f0234.c:124: warning: unable to resolve reference to `gpio_output_type' for \ref command
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/gpio_common_f0234.c:125: warning: unable to resolve reference to `gpio_speed' for \ref command
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/rcc.c:400: warning: explicit link request to 'osc_t' could not be resolved
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/rcc.c:367: warning: explicit link request to 'osc_t' could not be resolved
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/rcc.c:306: warning: explicit link request to 'osc_t' could not be resolved
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/rcc.c:265: warning: explicit link request to 'osc_t' could not be resolved
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/rcc.c:65: warning: explicit link request to 'osc_t' could not be resolved
